
Executing forcedphotometry_trim.pl, version 3.7 on 2022-03-15 at 13:43:00 (last modified: 08.31.21 by F. Masci)...

Inputs to forcedphotometry_trim.pl:
TARGETDB, DBSERVER, DBPORT = ztf2, ztfdb1, 5432
fph_reqid = 90320
fph_ra = 277.98327966 degrees
fph_dec = -14.10464263 degrees
fph_startjd = 2457754.5 days
fph_endjd = 2470000.5 days
fph_programid = 2
allowed programids = 1
ztf_sw = /ztf/ops/sw/180822
scriptpath = /ztf/ops/sw/180822/ztf/src/pl/perl
debug switch = 0
simulation mode switch = 0
magnitude of simulated source if simulation switch was set = 19 mag.
internal stamp image size = 25 pixels
stamp image pixel upsampling factor = 5
aperture diameter for aperture photometry = 9 pixels
correction factor for noise-sigma in PSF-fit flux = 1
signal-to-noise ratio for thresholding PSF-fit and aperture SNRs for computing possible flux correction = 3
minimum number of good aperture to psf-fit flux ratios for computing possible flux correction to psf fluxes = 10
flag to apply filter-dependent corrections to PSF-fit fluxes to obtain consistency with aperture fluxes = 0
flag to correct fluxes using simulated calibration source = 1
flux correction factor for psf-fluxes using simulated source = 0.89897
flux correction factor for aperture-fluxes using simulated source = 0.99331
earliest epoch that can be used (fixed at start of official science survey) = 2018-03-17T00:00:00.0 UT [JD = 2458194.5]
maximum matching radius for reporting nearest ref-image psf-catalog source = 5 arcsec
JD range of already publicly-released data to always include from programIDs=2&3: 2458194.5 ... 2459096.5
=== Warning: forcedphotometry_trim.pl: requested input start JD (2457754.5) was reset to official survey-start date (2018-03-17T00:00:00.0 UT; JD = 2458194.5); continuing...

forcedphotometry_trim.pl: executing DB query using:
select s.field,ccdid,qid,filter,s.pid,s.infobitssci,s.sciinpseeing,s.scibckgnd,s.scisigpix,s.zpmaginpsci,s.zpmaginpsciunc,q.pabszprms,q.pcolterm,q.pcoltermunc,q.pnmatches,q.adpctdif1,q.adpctdif2,s.diffmaglim,s.zpdiff,s.jd,s.pdiffimfilename,s.rfid,s.scigain from subtractions s, imqa q where q3c_radial_query(ra0,dec0,cast(277.98327966 as double precision),cast(-14.10464263 as double precision),cast(0.7 as double precision)) and q3c_poly_query(cast(277.98327966 as double precision),cast(-14.10464263 as double precision),array[ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4]) and s.jd >= 2458194.5 and s.jd <= 2470000.5 and s.pid = q.pid

=== Warning: forcedphotometry_trim.pl: difference image /ztf/archive/sci/2019/0409/419977/ztf_20190409419977_000333_zr_c14_o_q1_scimrefdiffimg.fits.fz does not appear to exist in archive; continuing...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801238866_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1835.29727174403 2760.18076342626
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801238866_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 64 (DeltaX,DeltaY = 1, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 1.27644610404968 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.6142903606892 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0510578441619873 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190801251227_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1831.20676255635 2761.91600547546
ZtfPdlUtils.pl: makefitscutout: created ztf_20190801251227_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 64, 63 (DeltaX,DeltaY = 1, 0 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -0.659589886665344 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 8.82166393136978 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0263835954666138 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190802218866_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1850.4126990862 2786.16931155279
ZtfPdlUtils.pl: makefitscutout: created ztf_20190802218866_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 64 (DeltaX,DeltaY = 2, 1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = -1.7435736656189 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 9.92912595558167 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of -0.0697429466247559 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190802229259_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1872.55759393722 2789.34368647531
ZtfPdlUtils.pl: makefitscutout: created ztf_20190802229259_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 65 (DeltaX,DeltaY = -2, 2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 1.0812656879425 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 14.1975709018707 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0432506275177002 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190802230104_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1872.42649194988 2789.71690351345
ZtfPdlUtils.pl: makefitscutout: created ztf_20190802230104_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 62 (DeltaX,DeltaY = 2, -1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 2.04616594314575 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 12.6491819620132 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.0818466377258301 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190802247859_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1843.6877037638 2789.58042887563
ZtfPdlUtils.pl: makefitscutout: created ztf_20190802247859_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 61, 61 (DeltaX,DeltaY = -2, -2 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 1.29058980941772 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.4810885426998 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.051623592376709 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190802260289_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1837.34304276695 2787.81057607324
ZtfPdlUtils.pl: makefitscutout: created ztf_20190802260289_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
forcedphotometry_trim.pl: psffitandapphotom: computing refined source position in upsampled pixel grid...
forcedphotometry_trim.pl: psffitandapphotom: corrected (more precise) source position in upsampled stamp cutout to nearest integer pixel = 65, 62 (DeltaX,DeltaY = 2, -1 upsampled pixels)
forcedphotometry_trim.pl: psffitandapphotom: generating new difference image cutout centered on refined source position in upsampled grid...
forcedphotometry_trim.pl: psffitandapphotom: generating same size cutout on upsampled PSF grid...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-weight map...
forcedphotometry_trim.pl: psffitandapphotom: 'bckgnd' median pixel value in original diff-image cutout = 0.194384276866913 DN (556 pixels)
forcedphotometry_trim.pl: psffitandapphotom: robust 'bckgnd' pixel RMS in original diff-image cutout = 10.3422605183125 DN
forcedphotometry_trim.pl: psffitandapphotom: subtracting background of 0.00777537107467651 DN per upsampled pixel...
forcedphotometry_trim.pl: psffitandapphotom: computing PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing variance map for upsampled difference image pixels...
forcedphotometry_trim.pl: psffitandapphotom: using epoch-based electronic gain value of 6.2 e-/DN...
forcedphotometry_trim.pl: psffitandapphotom: computing uncertainty in PSF-fit flux...
forcedphotometry_trim.pl: psffitandapphotom: computing reduced chi-square for PSF-fit...
forcedphotometry_trim.pl: psffitandapphotom: computing aperture flux and uncertainty...
forcedphotometry_trim.pl: reference image used was same as in previous epoch; reusing metrics for nearest ref-image source...
ZtfPdlUtils.pl: ExecuteProcess: status from funpack = 0
makeCutoutFITS.pl: ra,dec position in ztf_20190802263692_000333_zr_c14_o_q1_scimrefdiffimg.fits: x,y = 1836.6167837383 2787.27661623808
ZtfPdlUtils.pl: makefitscutout: created ztf_20190802263692_000333_zr_c14_o_q1_scimrefdiffimg.fits
forcedphotometry_trim.pl: psffitandapphotom: upsampling and interpolating difference-image PSF...
forcedphotometry_trim.pl: psffitandapphotom: upsampling pixels in difference image stamp...
=== Warning: forcedphotometry_trim.pl: psffitandapphotom: bad pixels were detected within the difference-image cutout; photometry may be impacted; continuing...
